"Cod birou electoral",Județ,Uat,Siruta,Localitate,Secție,Nr,Tip,Versiune,a,b,b1,b2,b3,c,d,e,f,g1,g2
48,STRĂINĂTATE,AFGANISTAN,9999,KABUL/HKIA,KABUL/HKIA,1,"Alegeri Prezidentiale",1,0,246,0,246,0,239,7,591,345,202,37
48,STRĂINĂTATE,AFGANISTAN,9999,KANDAHAR/KAF,KANDAHAR/KAF,2,"Alegeri Prezidentiale",2,0,455,0,455,0,437,18,597,142,357,80
48,STRĂINĂTATE,"AFRICA DE SUD",9999,PRETORIA,PRETORIA,3,"Alegeri Prezidentiale",1,0,104,0,104,0,104,0,409,305,93,11
48,STRĂINĂTATE,"AFRICA DE SUD",9999,"CAPE TOWN","CAPE TOWN",4,"Alegeri Prezidentiale",1,0,94,0,94,0,94,0,200,106,85,9
48,STRĂINĂTATE,ALBANIA,9999,TIRANA,TIRANA,5,"Alegeri Prezidentiale",1,0,41,0,41,0,41,0,315,274,35,6
48,STRĂINĂTATE,ALGERIA,9999,ALGER,ALGER,6,"Alegeri Prezidentiale",1,0,28,0,28,0,28,0,100,72,25,3
48,STRĂINĂTATE,ANGOLA,9999,LUANDA,LUANDA,7,"Alegeri Prezidentiale",1,0,8,0,8,0,8,0,100,92,7,1
48,STRĂINĂTATE,"ARABIA SAUDITA",9999,RIAD,RIAD,8,"Alegeri Prezidentiale",1,0,165,0,165,0,164,1,503,338,152,12
48,STRĂINĂTATE,ARMENIA,9999,EREVAN,EREVAN,10,"Alegeri Prezidentiale",1,0,23,0,23,0,23,0,200,177,21,2
48,STRĂINĂTATE,AUSTRALIA,9999,CANBERRA,CANBERRA,11,"Alegeri Prezidentiale",1,0,33,0,33,0,33,0,360,327,27,6
48,STRĂINĂTATE,AUSTRALIA,9999,MELBOURNE,MELBOURNE,12,"Alegeri Prezidentiale",1,0,448,0,448,0,446,2,2000,1552,404,42
48,STRĂINĂTATE,AUSTRALIA,9999,ADELAIDE,ADELAIDE,13,"Alegeri Prezidentiale",1,0,75,0,75,0,74,1,500,425,70,4
48,STRĂINĂTATE,AUSTRALIA,9999,PERTH,PERTH,14,"Alegeri Prezidentiale",1,0,221,0,221,0,220,1,1008,787,205,15
48,STRĂINĂTATE,AUSTRALIA,9999,SYDNEY,SYDNEY,15,"Alegeri Prezidentiale",1,0,356,0,356,0,355,1,1600,1244,331,24
48,STRĂINĂTATE,AUSTRALIA,9999,BRISBANE,BRISBANE,16,"Alegeri Prezidentiale",1,0,170,0,170,0,169,1,1600,1430,157,12
48,STRĂINĂTATE,"NOUA ZEELANDA",9999,AUCKLAND,AUCKLAND,17,"Alegeri Prezidentiale",1,0,206,0,206,0,205,1,1000,794,185,20
48,STRĂINĂTATE,AUSTRIA,9999,INNSBRUCK,INNSBRUCK,31,"Alegeri Prezidentiale",1,0,1172,0,1172,0,1162,10,7000,5828,1102,60
48,STRĂINĂTATE,AZERBAIDJAN,9999,BAKU,BAKU,35,"Alegeri Prezidentiale",1,0,37,0,37,0,37,0,400,363,30,7
48,STRĂINĂTATE,BELARUS,9999,MINSK,MINSK,36,"Alegeri Prezidentiale",1,0,31,0,31,0,31,0,100,69,23,8
48,STRĂINĂTATE,BELGIA,9999,BRUXELLES,BRUXELLES,44,"Alegeri Prezidentiale",1,0,825,0,825,0,817,8,10000,9175,774,43
48,STRĂINĂTATE,BELGIA,9999,BRUGES,BRUGES,57,"Alegeri Prezidentiale",1,0,1752,0,1752,0,1734,18,10000,8248,1646,88
48,STRĂINĂTATE,"BOSNIA SI HERTEGOVINA",9999,SARAJEVO,SARAJEVO,60,"Alegeri Prezidentiale",1,0,58,0,58,0,53,5,401,343,45,8
48,STRĂINĂTATE,BULGARIA,9999,SOFIA,SOFIA,63,"Alegeri Prezidentiale",1,0,310,0,310,0,305,5,4000,3690,281,24
48,STRĂINĂTATE,"REPUBLICA CEHA",9999,PRAGA,PRAGA,73,"Alegeri Prezidentiale",1,0,949,0,949,0,939,10,10000,9051,894,45
48,STRĂINĂTATE,"REPUBLICA POPULARA DEMOCRATA COREEANA",9999,PHENIAN,PHENIAN,76,"Alegeri Prezidentiale",1,0,7,0,7,0,6,1,51,44,5,1
48,STRĂINĂTATE,"REPUBLICA COREEA",9999,SEOUL,SEOUL,77,"Alegeri Prezidentiale",1,0,101,0,101,0,100,1,2500,2399,91,9
48,STRĂINĂTATE,CHINA,9999,BEIJING,BEIJING,80,"Alegeri Prezidentiale",1,0,113,0,113,0,111,2,301,188,88,23
48,STRĂINĂTATE,CHINA,9999,SHANGHAI,SHANGHAI,81,"Alegeri Prezidentiale",1,0,150,0,150,0,147,3,1000,850,137,10
48,STRĂINĂTATE,CHINA,9999,"HONG KONG","HONG KONG",82,"Alegeri Prezidentiale",1,0,112,0,112,0,110,2,400,288,105,5
48,STRĂINĂTATE,CIPRU,9999,NICOSIA,NICOSIA,84,"Alegeri Prezidentiale",1,0,192,0,192,0,191,1,5001,4809,179,12
48,STRĂINĂTATE,CIPRU,9999,LIMASSOL,LIMASSOL,86,"Alegeri Prezidentiale",1,0,1552,0,1552,0,1538,14,5000,3448,1426,112
48,STRĂINĂTATE,CIPRU,9999,LARNACA,LARNACA,87,"Alegeri Prezidentiale",1,0,906,0,906,0,903,3,2911,2005,818,85
48,STRĂINĂTATE,CIPRU,9999,DHERINYA,DHERINYA,88,"Alegeri Prezidentiale",1,0,281,0,281,0,280,1,2000,1719,260,20
48,STRĂINĂTATE,CROATIA,9999,ZAGREB,ZAGREB,89,"Alegeri Prezidentiale",1,0,71,0,71,0,70,1,1000,929,69,1
48,STRĂINĂTATE,DANEMARCA,9999,COPENHAGA,COPENHAGA,91,"Alegeri Prezidentiale",1,0,1252,0,1252,0,1239,13,2998,1746,1186,53
48,STRĂINĂTATE,DANEMARCA,9999,ESBJERG,ESBJERG,95,"Alegeri Prezidentiale",1,0,842,0,842,0,835,7,2500,1658,809,26
48,STRĂINĂTATE,DANEMARCA,9999,ODENSE,ODENSE,97,"Alegeri Prezidentiale",1,0,814,0,814,0,806,8,2500,1686,786,20
48,STRĂINĂTATE,DANEMARCA,9999,RINGKØBING,RINGKØBING,98,"Alegeri Prezidentiale",1,0,909,0,909,0,895,14,2500,1591,866,29
48,STRĂINĂTATE,DANEMARCA,9999,SØNDERBORG,SØNDERBORG,99,"Alegeri Prezidentiale",1,0,968,0,968,0,956,12,2500,1532,917,39
48,STRĂINĂTATE,DANEMARCA,9999,TAASTRUP,TAASTRUP,100,"Alegeri Prezidentiale",1,0,1026,0,1026,0,1006,20,2500,1474,962,44
48,STRĂINĂTATE,EGIPT,9999,CAIRO,CAIRO,103,"Alegeri Prezidentiale",1,0,108,0,108,0,108,0,700,592,89,19
48,STRĂINĂTATE,ELVETIA,9999,GENEVA,GENEVA,104,"Alegeri Prezidentiale",1,0,425,0,425,0,421,4,5000,4575,392,29
48,STRĂINĂTATE,ELVETIA,9999,BASEL,BASEL,109,"Alegeri Prezidentiale",1,0,1423,0,1423,0,1414,9,4000,2577,1362,52
48,STRĂINĂTATE,"EMIRATELE ARABE UNITE",9999,"ABU DHABI","ABU DHABI",112,"Alegeri Prezidentiale",1,0,649,0,649,0,644,5,3606,2957,587,57
48,STRĂINĂTATE,"EMIRATELE ARABE UNITE",9999,DUBAI,DUBAI,113,"Alegeri Prezidentiale",1,0,1049,0,1049,0,1040,9,4000,2951,957,83
48,STRĂINĂTATE,"EMIRATELE ARABE UNITE",9999,DUBAI,DUBAI,114,"Alegeri Prezidentiale",1,0,744,0,744,0,740,4,2400,1656,695,45
48,STRĂINĂTATE,ESTONIA,9999,TALLINN,TALLINN,115,"Alegeri Prezidentiale",1,0,109,0,109,0,107,2,800,691,94,13
48,STRĂINĂTATE,ETIOPIA,9999,"ADDIS ABEBA","ADDIS ABEBA",116,"Alegeri Prezidentiale",1,0,26,0,26,0,23,3,100,74,22,1
48,STRĂINĂTATE,FILIPINE,9999,MANILA,MANILA,117,"Alegeri Prezidentiale",1,0,44,0,44,0,42,2,400,356,39,3
48,STRĂINĂTATE,FINLANDA,9999,TURKU,TURKU,119,"Alegeri Prezidentiale",3,0,536,0,536,0,532,4,1998,1462,516,16
48,STRĂINĂTATE,FINLANDA,9999,MARIEHAMN,MARIEHAMN,120,"Alegeri Prezidentiale",1,0,148,0,148,0,148,0,1200,1052,138,10
48,STRĂINĂTATE,FRANTA,9999,PANTIN,PANTIN,136,"Alegeri Prezidentiale",1,0,762,0,762,0,762,0,10000,9238,742,20
48,STRĂINĂTATE,FRANTA,9999,TRAPPES,TRAPPES,139,"Alegeri Prezidentiale",1,0,272,0,272,0,271,1,10000,9728,242,29
48,STRĂINĂTATE,FRANTA,9999,BREST,BREST,143,"Alegeri Prezidentiale",1,0,260,0,260,0,260,0,10000,9740,242,18
48,STRĂINĂTATE,FRANTA,9999,CALAIS,CALAIS,145,"Alegeri Prezidentiale",1,0,276,0,276,0,273,3,10000,9724,254,19
48,STRĂINĂTATE,FRANTA,9999,LILLE,LILLE,146,"Alegeri Prezidentiale",1,0,558,0,558,0,555,3,10000,9442,517,38
48,STRĂINĂTATE,FRANTA,9999,DIJON,DIJON,158,"Alegeri Prezidentiale",2,0,322,0,322,0,320,2,5000,4678,303,17
48,STRĂINĂTATE,FRANTA,9999,STRASBOURG,STRASBOURG,161,"Alegeri Prezidentiale",1,0,541,0,541,0,537,4,2400,1859,509,28
48,STRĂINĂTATE,FRANTA,9999,MARSILIA,MARSILIA,164,"Alegeri Prezidentiale",1,0,270,0,270,0,270,0,5000,4730,261,9
48,STRĂINĂTATE,FRANTA,9999,NISA,NISA,166,"Alegeri Prezidentiale",1,0,456,0,456,0,453,3,4990,4534,423,30
48,STRĂINĂTATE,GEORGIA,9999,TBILISI,TBILISI,171,"Alegeri Prezidentiale",1,0,82,0,82,0,82,0,200,118,75,7
48,STRĂINĂTATE,GERMANIA,9999,HANNOVRA,HANNOVRA,176,"Alegeri Prezidentiale",1,0,1853,0,1853,0,1836,17,7000,5147,1724,112
48,STRĂINĂTATE,GERMANIA,9999,KIEL,KIEL,185,"Alegeri Prezidentiale",1,0,551,0,551,0,546,5,7000,6449,521,25
48,STRĂINĂTATE,GERMANIA,9999,HERNE,HERNE,194,"Alegeri Prezidentiale",1,0,2451,0,2451,0,2439,12,6000,3549,2265,174
48,STRĂINĂTATE,GERMANIA,9999,SAARBRÜCKEN,SAARBRÜCKEN,204,"Alegeri Prezidentiale",1,0,1701,0,1701,0,1694,7,6000,4299,1575,119
48,STRĂINĂTATE,GERMANIA,9999,NÜRNBERG,NÜRNBERG,236,"Alegeri Prezidentiale",1,0,1613,0,1613,0,1599,14,6000,4387,1523,76
48,STRĂINĂTATE,GRECIA,9999,ATENA,ATENA,252,"Alegeri Prezidentiale",1,0,301,0,301,0,300,1,8000,7699,265,35
48,STRĂINĂTATE,GRECIA,9999,ATENA,ATENA,253,"Alegeri Prezidentiale",1,0,308,0,308,0,305,3,8000,7692,268,37
48,STRĂINĂTATE,GRECIA,9999,ATENA,ATENA,254,"Alegeri Prezidentiale",1,0,351,0,351,0,347,4,8000,7649,313,34
48,STRĂINĂTATE,GRECIA,9999,PATRA,PATRA,256,"Alegeri Prezidentiale",1,0,142,0,142,0,141,1,5000,4858,122,19
48,STRĂINĂTATE,GRECIA,9999,SPARTI,SPARTI,257,"Alegeri Prezidentiale",1,0,361,0,361,0,360,1,5000,4639,320,40
48,STRĂINĂTATE,GRECIA,9999,IRAKLIO,IRAKLIO,258,"Alegeri Prezidentiale",1,0,219,0,219,0,218,1,4999,4780,182,36
48,STRĂINĂTATE,GRECIA,9999,THIVA,THIVA,260,"Alegeri Prezidentiale",1,0,246,0,246,0,244,2,5000,4754,228,16
48,STRĂINĂTATE,GRECIA,9999,SALONIC,SALONIC,261,"Alegeri Prezidentiale",1,0,230,0,230,0,225,5,2500,2270,182,43
48,STRĂINĂTATE,GRECIA,9999,SALONIC,SALONIC,262,"Alegeri Prezidentiale",1,0,100,0,100,0,98,2,2500,2400,86,12
48,STRĂINĂTATE,IORDANIA,9999,AMMAN,AMMAN,263,"Alegeri Prezidentiale",1,0,264,0,264,0,264,0,800,536,228,36
48,STRĂINĂTATE,INDIA,9999,"NEW DELHI","NEW DELHI",264,"Alegeri Prezidentiale",1,0,75,0,75,0,75,0,200,125,57,18
48,STRĂINĂTATE,"REPUBLICA INDONEZIA",9999,JAKARTA,JAKARTA,265,"Alegeri Prezidentiale",1,0,67,0,67,0,64,3,250,183,37,27
48,STRĂINĂTATE,IRLANDA,9999,DUBLIN,DUBLIN,273,"Alegeri Prezidentiale",1,0,755,0,755,0,749,6,4000,3245,717,32
48,STRĂINĂTATE,IRLANDA,9999,KILKENNY,KILKENNY,279,"Alegeri Prezidentiale",1,0,572,0,572,0,570,2,3500,2928,538,32
48,STRĂINĂTATE,ISRAEL,9999,"TEL AVIV","TEL AVIV",282,"Alegeri Prezidentiale",1,0,527,0,527,0,525,2,4000,3473,470,55
48,STRĂINĂTATE,ISRAEL,9999,"TEL AVIV","TEL AVIV",283,"Alegeri Prezidentiale",1,0,252,0,252,0,251,1,4001,3749,216,35
48,STRĂINĂTATE,ISRAEL,9999,IERUSALIM,IERUSALIM,284,"Alegeri Prezidentiale",1,0,1251,0,1251,0,1197,54,4000,2749,713,484
48,STRĂINĂTATE,ISRAEL,9999,HAIFA,HAIFA,285,"Alegeri Prezidentiale",1,0,364,0,364,0,360,4,4000,3636,272,88
48,STRĂINĂTATE,ITALIA,9999,NAPOLI,NAPOLI,295,"Alegeri Prezidentiale",2,0,884,0,884,0,879,5,4000,3116,813,66
48,STRĂINĂTATE,ITALIA,9999,VITERBO,VITERBO,300,"Alegeri Prezidentiale",1,0,1486,0,1486,0,1482,4,10000,8514,1374,108
48,STRĂINĂTATE,ITALIA,9999,CAGLIARI,CAGLIARI,305,"Alegeri Prezidentiale",1,0,438,0,438,0,432,6,3200,2762,367,65
48,STRĂINĂTATE,ITALIA,9999,TRIESTE,TRIESTE,309,"Alegeri Prezidentiale",1,0,974,0,974,0,965,9,6000,5026,851,114
48,STRĂINĂTATE,ITALIA,9999,"PRATA DI PORDENONE","PRATA DI PORDENONE",314,"Alegeri Prezidentiale",1,0,830,0,830,0,826,4,4000,3170,766,60
48,STRĂINĂTATE,ITALIA,9999,BARI,BARI,329,"Alegeri Prezidentiale",1,0,230,0,230,0,224,6,5000,4770,193,31
48,STRĂINĂTATE,ITALIA,9999,BARI,BARI,330,"Alegeri Prezidentiale",1,0,326,0,326,0,317,9,5001,4675,267,50
48,STRĂINĂTATE,ITALIA,9999,LECCE,LECCE,332,"Alegeri Prezidentiale",1,0,330,0,330,0,325,5,10000,9670,292,33
48,STRĂINĂTATE,ITALIA,9999,GINOSA,GINOSA,335,"Alegeri Prezidentiale",1,0,251,0,251,0,248,3,1001,750,226,22
48,STRĂINĂTATE,ITALIA,9999,COSENZA,COSENZA,336,"Alegeri Prezidentiale",1,0,308,0,308,0,305,3,10000,9692,278,27
48,STRĂINĂTATE,ITALIA,9999,CROTONE,CROTONE,338,"Alegeri Prezidentiale",1,0,146,0,146,0,146,0,3001,2855,125,21
48,STRĂINĂTATE,ITALIA,9999,CATANZARO,CATANZARO,339,"Alegeri Prezidentiale",1,0,184,0,184,0,184,0,4001,3817,173,11
48,STRĂINĂTATE,ITALIA,9999,POTENZA,POTENZA,341,"Alegeri Prezidentiale",1,0,192,0,192,0,192,0,4000,3808,173,19
48,STRĂINĂTATE,ITALIA,9999,CAMPOBASSO,CAMPOBASSO,343,"Alegeri Prezidentiale",1,0,249,0,249,0,246,3,2000,1751,220,26
48,STRĂINĂTATE,ITALIA,9999,RIMINI,RIMINI,353,"Alegeri Prezidentiale",1,0,1034,0,1034,0,1029,5,10000,8966,944,85
48,STRĂINĂTATE,ITALIA,9999,PESARO,PESARO,356,"Alegeri Prezidentiale",1,0,691,0,691,0,684,7,10000,9309,639,45
48,STRĂINĂTATE,ITALIA,9999,ANCONA,ANCONA,357,"Alegeri Prezidentiale",1,0,1672,0,1672,0,1655,17,10000,8328,1507,148
48,STRĂINĂTATE,ITALIA,9999,PRATO,PRATO,359,"Alegeri Prezidentiale",1,0,1414,0,1414,0,1407,7,10000,8586,1315,92
48,STRĂINĂTATE,ITALIA,9999,MASSA,MASSA,365,"Alegeri Prezidentiale",1,0,1327,0,1327,0,1320,7,10000,8673,1239,81
48,STRĂINĂTATE,ITALIA,9999,PALERMO,PALERMO,373,"Alegeri Prezidentiale",1,0,952,0,952,0,942,10,3000,2048,820,122
48,STRĂINĂTATE,ITALIA,9999,VITTORIA,VITTORIA,374,"Alegeri Prezidentiale",1,0,555,0,555,0,546,9,3000,2445,492,54
48,STRĂINĂTATE,ITALIA,9999,COMO,COMO,380,"Alegeri Prezidentiale",1,0,1546,0,1546,0,1535,11,3500,1954,1400,135
48,STRĂINĂTATE,ITALIA,9999,LODI,LODI,382,"Alegeri Prezidentiale",2,0,2125,0,2125,0,2113,12,4500,2375,1968,145
48,STRĂINĂTATE,ITALIA,9999,CIRIE,CIRIE,411,"Alegeri Prezidentiale",2,0,876,0,876,0,872,4,5000,4124,823,49
48,STRĂINĂTATE,ITALIA,9999,MONDOVI,MONDOVI,415,"Alegeri Prezidentiale",1,0,393,0,393,0,393,0,5000,4607,353,40
48,STRĂINĂTATE,ITALIA,9999,NOVARA,NOVARA,421,"Alegeri Prezidentiale",1,0,945,0,945,0,939,6,5002,4057,853,86
48,STRĂINĂTATE,ITALIA,9999,SANREMO,SANREMO,425,"Alegeri Prezidentiale",1,0,640,0,640,0,637,3,5000,4360,589,48
48,STRĂINĂTATE,ITALIA,9999,SAVONA,SAVONA,427,"Alegeri Prezidentiale",1,0,338,0,338,0,335,3,5000,4662,306,29
48,STRĂINĂTATE,IRAK,9999,BAGDAD,BAGDAD,429,"Alegeri Prezidentiale",1,0,21,0,21,0,17,4,149,128,14,3
48,STRĂINĂTATE,IRAK,9999,ERBIL,ERBIL,430,"Alegeri Prezidentiale",1,0,35,0,35,0,34,1,150,115,26,8
48,STRĂINĂTATE,IRAN,9999,TEHERAN,TEHERAN,431,"Alegeri Prezidentiale",1,0,31,0,31,0,31,0,200,169,27,4
48,STRĂINĂTATE,JAPONIA,9999,TOKYO,TOKYO,432,"Alegeri Prezidentiale",1,0,281,0,281,0,277,4,800,519,261,16
48,STRĂINĂTATE,KAZAHSTAN,9999,NUR-SULTAN,NUR-SULTAN,433,"Alegeri Prezidentiale",1,0,23,0,23,0,23,0,200,177,20,3
48,STRĂINĂTATE,KENYA,9999,NAIROBI,NAIROBI,434,"Alegeri Prezidentiale",1,0,34,0,34,0,34,0,201,167,32,2
48,STRĂINĂTATE,KUWEIT,9999,KUWEIT,KUWEIT,435,"Alegeri Prezidentiale",1,0,248,0,248,0,246,2,800,552,220,26
48,STRĂINĂTATE,LIBAN,9999,BEIRUT,BEIRUT,436,"Alegeri Prezidentiale",1,0,157,0,157,0,155,2,500,343,135,20
48,STRĂINĂTATE,LITUANIA,9999,VILNIUS,VILNIUS,437,"Alegeri Prezidentiale",1,0,85,0,85,0,83,2,501,416,73,10
48,STRĂINĂTATE,LETONIA,9999,RIGA,RIGA,438,"Alegeri Prezidentiale",1,0,87,0,87,0,87,0,499,412,80,7
48,STRĂINĂTATE,"MACEDONIA DE NORD",9999,SKOPJE,SKOPJE,442,"Alegeri Prezidentiale",1,0,56,0,56,0,53,3,400,344,45,8
48,STRĂINĂTATE,MALAEZIA,9999,"KUALA LUMPUR","KUALA LUMPUR",443,"Alegeri Prezidentiale",1,0,90,0,90,0,90,0,500,410,83,7
48,STRĂINĂTATE,"REPUBLICA MALI",9999,GAO,GAO,444,"Alegeri Prezidentiale",1,0,115,0,115,0,111,4,400,285,95,16
48,STRĂINĂTATE,MAROC,9999,RABAT,RABAT,446,"Alegeri Prezidentiale",1,0,121,0,121,0,118,3,800,679,100,18
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,448,"Alegeri Prezidentiale",1,0,4610,0,4610,0,4596,14,6000,1390,4376,220
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,450,"Alegeri Prezidentiale",1,0,2108,0,2108,0,2103,5,4000,1892,2051,52
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,452,"Alegeri Prezidentiale",1,0,1861,0,1861,0,1851,10,6001,4140,1764,87
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,453,"Alegeri Prezidentiale",1,0,1915,0,1915,0,1909,6,5000,3085,1861,48
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,454,"Alegeri Prezidentiale",1,0,2251,0,2251,0,2248,3,5000,2749,2170,78
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,455,"Alegeri Prezidentiale",1,0,1306,0,1306,0,1305,1,4000,2694,1265,40
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,456,"Alegeri Prezidentiale",1,0,1057,0,1057,0,1052,5,4000,2943,1018,34
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,457,"Alegeri Prezidentiale",1,0,2013,0,2013,0,2011,2,5000,2987,1956,55
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",9999,CHIȘINĂU,CHIȘINĂU,458,"Alegeri Prezidentiale",1,0,1282,0,1282,0,1279,3,5000,3718,1232,47
